20393
122/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/views/_reviewCard.pug1651658155000715900 0
170/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/watcher/prebuilds/linux-x64/node.napi.glibc.node1651822810725717200 0
171/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/watcher/prebuilds/darwin-x64/node.napi.glibc.node1651822810559861300 0
150/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/watcher/prebuilds/darwin-x641651822810475970900 1
173/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/watcher/prebuilds/darwin-arm64/node.napi.glibc.node1651822810453843200 0
138/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/watcher/index.js1651822810337416000 0
140/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/watcher/index.d.ts1651822811117366700 0
149/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/test/throttle.test.js1651822810983433700 0
150/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/test/sourcemap.test.js1651822810958412100 0
163/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/test/input/sourcemap/source-root.js1651822810939371800 0
158/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/test/input/sourcemap/inline.js1651822810762024000 0
156/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/test/input/config/empty.json1651822811024878500 0
157/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/test/input/config/config.json1651822811024126700 0
145/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/test/input/config1651822811494736800 1
138/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/test/input1651822811008094000 1
151/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/test/DefaultMap.test.js1651822809877695400 0
132/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/test1651822810989245000 1
148/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/src/shared-buffer.js1651822810935352800 0
146/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/src/relativeUrl.js1651822810889963100 0
139/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/src/path.js1651822810822774500 0
152/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/src/isDirectoryInside.js1651822810775860800 0
141/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/src/is-url.js1651822810770747000 0
140/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/src/index.js1651822810745978100 0
139/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/src/hash.js1651822810112413900 0
154/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/src/dependency-location.js1651822809932208300 0
145/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/src/collection.js1651822809497336500 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/src/alternatives.js1651822809305615900 0
140/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/package.json1651822811034445400 0
144/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/lib/index.js.map1651822811483571400 0
131/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/lib1651822811035607400 1
140/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils/.eslintrc.js1651822809175565900 0
127/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/utils1651822811029107400 1
135/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/types/LICENSE1651822809101641100 0
143/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/types/lib/unsafe.d.ts1651822809807521600 0
127/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/types1651822809489922900 1
163/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-svg/test/parseFuncIRI.test.js1651822809615348700 0
142/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-svg/test1651822809576218300 1
151/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-svg/src/inline.js1651822809541620900 0
157/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-svg/src/dependencies.js1651822809343960000 0
141/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-svg/src1651822809655758400 1
150/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-svg/package.json1651822809744245500 0
167/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-svg/node_modules/semver/semver.js1651822809455211700 0
167/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-svg/node_modules/semver/README.md1651822809639997000 0
167/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-svg/node_modules/semver/range.bnf1651822809312460000 0
165/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-svg/node_modules/semver/LICENSE1651822809127816500 0
170/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-svg/node_modules/semver/CHANGELOG.md1651822809561637000 0
168/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-svg/node_modules/semver/bin/semver1651822809242187800 0
157/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-svg/node_modules/semver1651822809563221400 1
162/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-svg/node_modules/.bin/semver1651822815325701700 0
152/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_wrap_native_super.js1651822810578815300 0
155/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-svg/node_modules/.bin1651822815325726000 1
159/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-svg/lib/SVGTransformer.js1651822809654787300 0
142/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_extends.js1651822810928562800 0
141/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-svg/lib1651822809615707000 1
187/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-react-refresh-wrap/src/ReactRefreshWrapTransformer.js1651822809778550400 0
179/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-react-refresh-wrap/src/helpers/.eslintrc.json1651822809812382600 0
156/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-react-refresh-wrap/src1651822809744546900 1
165/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-react-refresh-wrap/package.json1651822809846217700 0
160/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-react-refresh-wrap/LICENSE1651822809104187700 0
187/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-react-refresh-wrap/lib/ReactRefreshWrapTransformer.js1651822809617071200 0
164/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-react-refresh-wrap/lib/helpers1651822809224316000 1
150/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-raw/package.json1651822809410753200 0
159/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-raw/lib/RawTransformer.js1651822809243867800 0
141/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-raw/lib1651822809189052000 1
137/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-raw1651822809369029000 1
145/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-pug/LICENSE1651824053064380800 0
137/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-pug1651824053073000400 1
169/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-posthtml/src/PostHTMLTransformer.js1651822809445882600 0
175/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-posthtml/node_modules/semver/package.json1651822809500553600 0
170/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-posthtml/node_modules/semver/LICENSE1651822809129193700 0
167/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-posthtml/node_modules/.bin/semver1651822815325938500 0
161/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-posthtml/lib/loadPlugins.js1651822809222511300 0
146/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-posthtml/lib1651822809354219100 1
142/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-posthtml1651822809446211400 1
160/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-postcss/src/loadPlugins.js1651822809627376500 0
171/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-postcss/node_modules/semver/README.md1651822809628160600 0
165/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-postcss/node_modules/semver/bin1651822809189965400 1
151/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-json/package.json1651822809398112500 0
171/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-json/node_modules/json5/lib/util.d.ts1651822810248038900 0
172/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-json/node_modules/json5/lib/unicode.js1651822809933388300 0
174/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-json/node_modules/json5/lib/stringify.js1651822809883690200 0
176/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-json/node_modules/json5/lib/stringify.d.ts1651822810222071500 0
172/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-json/node_modules/json5/lib/require.js1651822809859006400 0
172/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-json/node_modules/json5/lib/parse.d.ts1651822810210650700 0
171/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-json/node_modules/json5/dist/index.js1651822809458670200 0
156/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-json/node_modules/.bin1651822815324411800 1
146/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-json/LICENSE1651822809104435300 0
142/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-json/lib1651822809166957100 1
138/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-json1651822809353027100 1
154/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-js/src/loadNative.js1651822809718603700 0
123/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/routes/reviewRoutes.js1651316581544659200 0
140/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-js/src1651822809678976600 1
167/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-js/parcel-swc.linux-x64-musl.node1651822814771018700 0
166/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-js/parcel-swc.linux-x64-gnu.node1651822814230194200 0
164/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-react-refresh-wrap/src/helpers1651822809778831300 1
169/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-js/parcel-swc.linux-arm64-musl.node1651822813832962400 0
137/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/workers/LICENSE1651822809101348000 0
168/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-js/parcel-swc.linux-arm64-gnu.node1651822813509420100 0
172/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-js/parcel-swc.linux-arm-gnueabihf.node1651822813221371900 0
163/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-js/parcel-swc.darwin-x64.node1651822812899265600 0
149/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-js/package.json1651822809833243600 0
166/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-js/node_modules/semver/range.bnf1651822809312567800 0
161/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-js/node_modules/.bin/semver1651822815325981000 0
144/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-js/LICENSE1651822809136659600 0
154/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-js/lib/loadNative.js1651822809678563700 0
160/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/transformer-js/lib/esmodule-helpers.js1651822809251062700 0
157/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/workers/test/integration/workerfarm1651822810284380700 1
